Reading pref.tcl 
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5016 ps  Iteration: 2  Instance: /lom/HM
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5016 ps  Iteration: 2  Instance: /lom
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 10016 ps  Iteration: 2  Instance: /lom
#    15.02ns INFO     cocotb.lom                                lom_cocotb.py:187  in wavedrom_test                   {
#                                                                                                                         "signal": [
#                                                                                                                             {
#                                                                                                                                 "name": "clock", 
#                                                                                                                                 "wave": "p."
#                                                                                                                             }, 
#                                                                                                                             {
#                                                                                                                                 "name": "i_reset", 
#                                                                                                                                 "wave": "u."
#                                                                                                                             }
#                                                                                                                         ]
#                                                                                                                     }
#    15.02ns INFO     cocotb.regression                         regression.py:252  in handle_result                   Test Passed: wavedrom_test
#    15.02ns ERROR    cocotb.regression                         regression.py:196  in tear_down                       Failed 16 out of 17 tests (0 skipped)
#    15.02ns INFO     cocotb.regression                         regression.py:361  in _log_test_summary               **********************************************************************************
#                                                                                                                     ** TEST                      PASS/FAIL  SIM TIME(NS)  REAL TIME(S)  RATIO(NS/S) **
#                                                                                                                     **********************************************************************************
#                                                                                                                     ** lom_cocotb.run_test_001     FAIL            0.00          0.00         0.22  **
#                                                                                                                     ** lom_cocotb.run_test_002     FAIL            0.00          0.00         2.31  **
#                                                                                                                     ** lom_cocotb.run_test_003     FAIL            0.00          0.00         2.36  **
#                                                                                                                     ** lom_cocotb.run_test_004     FAIL            0.00          0.00         1.16  **
#                                                                                                                     ** lom_cocotb.run_test_005     FAIL            0.00          0.00         0.80  **
#                                                                                                                     ** lom_cocotb.run_test_006     FAIL            0.00          0.00         0.78  **
#                                                                                                                     ** lom_cocotb.run_test_007     FAIL            0.00          0.00         1.89  **
#                                                                                                                     ** lom_cocotb.run_test_008     FAIL            0.00          0.00         2.23  **
#                                                                                                                     ** lom_cocotb.run_test_009     FAIL            0.00          0.00         2.19  **
#                                                                                                                     ** lom_cocotb.run_test_010     FAIL            0.00          0.00         0.82  **
#                                                                                                                     ** lom_cocotb.run_test_011     FAIL            0.00          0.00         2.05  **
#                                                                                                                     ** lom_cocotb.run_test_012     FAIL            0.00          0.00         2.19  **
#                                                                                                                     ** lom_cocotb.run_test_013     FAIL            0.00          0.00         2.02  **
#                                                                                                                     ** lom_cocotb.run_test_014     FAIL            0.00          0.00         2.15  **
#                                                                                                                     ** lom_cocotb.run_test_015     FAIL            0.00          0.00         2.23  **
#                                                                                                                     ** lom_cocotb.run_test_016     FAIL            0.00          0.00         2.44  **
#                                                                                                                     ** lom_cocotb.wavedrom_test    PASS           15.00          0.01      2294.13  **
#                                                                                                                     **********************************************************************************
#                                                                                                                     
#    15.02ns INFO     cocotb.regression                         regression.py:378  in _log_sim_summary                *************************************************************************************
#                                                                                                                     **                                 ERRORS : 16                                     **
#                                                                                                                     *************************************************************************************
#                                                                                                                     **                               SIM TIME : 15.02 NS                               **
#                                                                                                                     **                              REAL TIME : 0.05 S                                 **
#                                                                                                                     **                        SIM / REAL TIME : 280.24 NS/S                            **
#                                                                                                                     *************************************************************************************
#                                                                                                                     
#    15.02ns INFO     cocotb.regression                         regression.py:207  in tear_down                       Shutting down...
# Simulation halt requested by foreign interface.
